epoch,train_l1,train_perc,val_l1,val_perc,train_total,val_total,learning_rate
1,0.374263,6.338522,0.214927,6.821635,1.641968,1.579254,0.00080000
2,0.181115,6.330164,0.142106,6.317796,1.447148,1.405665,0.00080000
3,0.133208,5.927538,0.120071,5.631866,1.318716,1.246444,0.00080000
4,0.116348,5.394645,0.101781,5.214925,1.195277,1.144766,0.00080000
5,0.097866,5.342845,0.081299,5.360607,1.166435,1.153421,0.00080000
6,0.082178,5.364838,0.078088,5.191236,1.155145,1.116335,0.00080000
7,0.074481,5.110799,0.074639,4.773339,1.096641,1.029307,0.00080000
8,0.079066,5.049153,0.091070,5.609253,1.088897,1.212920,0.00080000
9,0.077951,5.124144,0.068899,4.984857,1.102779,1.065871,0.00080000
10,0.067309,4.903059,0.063685,4.992745,1.047921,1.062234,0.00080000
11,0.065033,4.940877,0.066237,5.263527,1.053209,1.118943,0.00080000
12,0.062993,4.841761,0.063830,5.337029,1.031345,1.131235,0.00080000
13,0.056574,4.803937,0.058303,4.795420,1.017362,1.017387,0.00080000
14,0.058410,4.866327,0.064800,5.146329,1.031675,1.094066,0.00080000
15,0.057803,4.810217,0.060211,5.027258,1.019846,1.065662,0.00080000
16,0.059157,4.710733,0.054362,4.744803,1.001303,1.003323,0.00080000
17,0.058682,4.671212,0.063416,4.977310,0.992925,1.058878,0.00080000
18,0.056179,4.839847,0.052400,4.655216,1.024148,0.983443,0.00080000
19,0.054228,4.819128,0.050314,4.713364,1.018053,0.992987,0.00080000
20,0.050693,4.688994,0.050845,4.787787,0.988492,1.008403,0.00080000
21,0.049253,4.556013,0.054190,4.876609,0.960455,1.029512,0.00080000
22,0.052941,4.788345,0.051746,4.806514,1.010610,1.013049,0.00080000
23,0.048622,4.654781,0.049457,4.970668,0.979578,1.043591,0.00080000
24,0.046538,4.627139,0.049732,4.857366,0.971966,1.021205,0.00080000
25,0.046823,4.604452,0.043385,4.537327,0.967713,0.950850,0.00080000
26,0.045481,4.589544,0.048785,4.708964,0.963390,0.990577,0.00080000
27,0.042955,4.351520,0.056383,4.884386,0.913259,1.033260,0.00080000
28,0.046355,4.524903,0.051764,4.758579,0.951336,1.003480,0.00080000
29,0.042651,4.382808,0.047037,4.770513,0.919213,1.001140,0.00080000
30,0.044497,4.572054,0.043400,4.583334,0.958907,0.960067,0.00080000
31,0.045959,4.597727,0.050579,4.785237,0.965504,1.007626,0.00080000
32,0.048895,4.688248,0.045521,4.573182,0.986545,0.960157,0.00080000
33,0.043049,4.507853,0.040695,4.425120,0.944619,0.925719,0.00080000
34,0.044327,4.588298,0.045055,4.633908,0.961987,0.971837,0.00080000
35,0.044821,4.554387,0.043090,4.547876,0.955698,0.952665,0.00080000
36,0.044825,4.573820,0.043670,4.367791,0.959589,0.917228,0.00080000
37,0.045810,4.427017,0.050846,4.607210,0.931213,0.972288,0.00080000
38,0.048538,4.472438,0.046380,4.689937,0.943025,0.984368,0.00080000
39,0.048644,4.520405,0.044115,4.291856,0.952725,0.902486,0.00080000
40,0.046222,4.396601,0.045270,4.475680,0.925542,0.940406,0.00080000
41,0.047793,4.500588,0.048541,4.798016,0.947911,1.008144,0.00080000
42,0.044969,4.400259,0.045362,4.340503,0.925020,0.913463,0.00080000
43,0.044094,4.359773,0.055431,4.589727,0.916049,0.973377,0.00080000
44,0.047764,4.409741,0.044870,4.561578,0.929712,0.957186,0.00080000
45,0.043286,4.499889,0.041106,4.423946,0.943263,0.925895,0.00080000
46,0.042117,4.362411,0.043625,4.349358,0.914599,0.913496,0.00080000
47,0.044197,4.438304,0.043381,4.556141,0.931858,0.954609,0.00080000
48,0.042680,4.323788,0.044557,4.389439,0.907438,0.922445,0.00080000
49,0.044137,4.310027,0.054746,4.736762,0.906143,1.002099,0.00080000
50,0.047774,4.494221,0.041484,4.379220,0.946619,0.917328,0.00080000
51,0.042041,4.318349,0.046107,4.546150,0.905711,0.955337,0.00080000
52,0.041180,4.320358,0.037874,4.294050,0.905252,0.896684,0.00080000
53,0.039502,4.265529,0.041575,4.300286,0.892608,0.901632,0.00080000
54,0.040744,4.332756,0.043801,4.676780,0.907296,0.979157,0.00080000
55,0.040374,4.253508,0.042580,4.446725,0.891076,0.931925,0.00080000
56,0.041922,4.475419,0.038684,4.227352,0.937006,0.884154,0.00080000
57,0.039379,4.345148,0.040153,4.453314,0.908409,0.930816,0.00080000
58,0.039308,4.383303,0.038652,4.342481,0.915968,0.907149,0.00080000
59,0.038726,4.344704,0.037996,4.420590,0.907667,0.922114,0.00080000
60,0.039036,4.425588,0.039967,4.476613,0.924153,0.935290,0.00080000
61,0.038847,4.346317,0.038960,4.431308,0.908111,0.925222,0.00080000
62,0.037528,4.253077,0.039004,4.345520,0.888143,0.908108,0.00080000
63,0.038065,4.239340,0.041166,4.453272,0.885933,0.931820,0.00080000
64,0.037965,4.261036,0.039307,4.389938,0.890172,0.917295,0.00080000
65,0.043176,4.455263,0.039980,4.325309,0.934229,0.905042,0.00080000
66,0.039077,4.315755,0.039750,4.373486,0.902228,0.914447,0.00080000
67,0.038517,4.255210,0.042809,4.586668,0.889559,0.960142,0.00080000
68,0.042313,4.329207,0.040699,4.434023,0.908154,0.927503,0.00080000
69,0.039420,4.233711,0.056345,4.553533,0.886163,0.967052,0.00080000
70,0.047219,4.322594,0.047935,4.587351,0.911738,0.965405,0.00080000
71,0.044148,4.324842,0.050222,4.468601,0.909116,0.943942,0.00080000
72,0.043762,4.242480,0.046021,4.406401,0.892258,0.927301,0.00080000
73,0.044062,4.262097,0.046781,4.455104,0.896481,0.937802,0.00080000
74,0.043291,4.338474,0.042496,4.310921,0.910985,0.904680,0.00080000
75,0.041783,4.348120,0.039272,4.379185,0.911407,0.915109,0.00080000
76,0.041205,4.348058,0.040048,4.227906,0.910816,0.885629,0.00080000
77,0.039290,4.237812,0.040059,4.400563,0.886853,0.920172,0.00080000
78,0.040539,4.336242,0.038143,4.396760,0.907787,0.917495,0.00080000
79,0.038631,4.348314,0.040672,4.455365,0.908293,0.931745,0.00080000
80,0.036956,4.219863,0.039150,4.306318,0.880929,0.900414,0.00080000
81,0.036647,4.177360,0.038288,4.253759,0.872119,0.889040,0.00080000
82,0.037370,4.244038,0.035911,4.067539,0.886177,0.849418,0.00080000
83,0.038361,4.237396,0.038219,4.367211,0.885840,0.911661,0.00080000
84,0.037061,4.208585,0.037567,4.377398,0.878778,0.913047,0.00080000
85,0.036648,4.228563,0.040509,4.532595,0.882361,0.947028,0.00080000
86,0.038274,4.199212,0.039852,4.337513,0.878117,0.907354,0.00080000
87,0.038825,4.102034,0.061765,4.265759,0.859232,0.914916,0.00080000
88,0.052431,4.299206,0.065028,4.315020,0.912272,0.928032,0.00080000
89,0.055176,4.245779,0.053228,4.369731,0.904332,0.927174,0.00080000
90,0.049804,4.268034,0.047114,4.466415,0.903411,0.940397,0.00080000
91,0.046108,4.304309,0.046810,4.376672,0.906970,0.922144,0.00080000
92,0.043671,4.146399,0.041117,3.984962,0.872951,0.838109,0.00080000
93,0.046342,4.243986,0.047870,4.594505,0.895139,0.966770,0.00080000
94,0.042437,4.275204,0.046697,4.461921,0.897478,0.939081,0.00080000
95,0.040313,4.115062,0.043440,4.411981,0.863326,0.925836,0.00080000
96,0.040090,4.292009,0.040045,4.337635,0.898492,0.907572,0.00080000
97,0.040248,4.268737,0.041731,4.347082,0.893995,0.911148,0.00080000
98,0.037965,4.098093,0.041079,4.294003,0.857584,0.899880,0.00080000
99,0.038687,4.190097,0.043798,4.225190,0.876707,0.888836,0.00080000
100,0.039398,4.181983,0.038079,4.170445,0.875794,0.872168,0.00080000
101,0.039706,4.200825,0.041072,4.253344,0.879871,0.891741,0.00080000
102,0.040030,4.143960,0.040130,4.266417,0.868822,0.893413,0.00080000
103,0.040962,4.236473,0.037445,4.137989,0.888257,0.865043,0.00080000
104,0.041841,4.177286,0.045097,4.614391,0.877299,0.967975,0.00080000
105,0.040731,4.225883,0.043164,4.361380,0.885908,0.915440,0.00080000
106,0.039045,4.097804,0.041180,4.457572,0.858605,0.932694,0.00080000
107,0.038528,4.211907,0.037777,4.360787,0.880910,0.909934,0.00080000
108,0.037959,4.251799,0.039735,4.428982,0.888319,0.925531,0.00080000
109,0.035770,4.150439,0.036927,4.341664,0.865858,0.905259,0.00080000
110,0.036098,4.182531,0.037987,4.326779,0.872604,0.903343,0.00080000
111,0.036971,4.191084,0.038991,4.477023,0.875188,0.934396,0.00080000
112,0.035606,4.086409,0.042325,4.435892,0.852888,0.929504,0.00080000
113,0.039854,4.263961,0.041258,4.198289,0.892646,0.880916,0.00080000
114,0.038475,4.105129,0.040306,4.455107,0.859501,0.931328,0.00080000
115,0.038290,4.209910,0.041898,4.435676,0.880272,0.929033,0.00080000
116,0.038063,4.202407,0.039265,4.234372,0.878544,0.886140,0.00080000
117,0.035356,4.060901,0.036847,4.264972,0.847536,0.889842,0.00080000
118,0.036871,4.218784,0.036916,4.292074,0.880628,0.895331,0.00080000
119,0.036039,4.148340,0.037127,4.293526,0.865707,0.895832,0.00080000
120,0.035639,4.235501,0.034622,4.213024,0.882739,0.877227,0.00080000
121,0.035993,4.192315,0.037434,4.269610,0.874456,0.891356,0.00080000
122,0.036482,4.298215,0.037827,4.420129,0.896125,0.921853,0.00080000
123,0.036882,4.216563,0.036192,4.127361,0.880195,0.861664,0.00080000
124,0.037337,4.183899,0.036453,4.352094,0.874117,0.906872,0.00080000
125,0.036638,4.231653,0.036635,4.311334,0.882969,0.898902,0.00080000
126,0.034367,4.043802,0.035129,4.273980,0.843127,0.889925,0.00080000
127,0.035974,4.172045,0.035373,4.208790,0.870383,0.877131,0.00080000
128,0.035604,4.202870,0.035941,4.273597,0.876178,0.890660,0.00080000
129,0.033658,4.135784,0.034460,4.262075,0.860814,0.886875,0.00080000
130,0.032409,4.052200,0.035982,4.319008,0.842849,0.899784,0.00080000
131,0.034572,4.162016,0.033581,4.232057,0.866976,0.879993,0.00080000
132,0.033546,4.141852,0.036206,4.389782,0.861916,0.914162,0.00080000
133,0.034648,4.210332,0.036930,4.374063,0.876714,0.911742,0.00080000
134,0.033394,4.032338,0.036409,4.340368,0.839862,0.904483,0.00080000
135,0.035392,4.217481,0.037221,4.232538,0.878888,0.883728,0.00080000
136,0.035253,4.166183,0.036852,4.407510,0.868490,0.918354,0.00080000
137,0.035112,4.144842,0.034575,4.215721,0.864080,0.877720,0.00080000
138,0.033512,4.106435,0.035936,4.174906,0.854799,0.870917,0.00080000
139,0.035142,4.168537,0.033874,4.151353,0.868849,0.864145,0.00080000
140,0.034483,4.150750,0.037380,4.376283,0.864633,0.912636,0.00080000
141,0.036522,4.259065,0.033942,4.143144,0.888335,0.862571,0.00080000
142,0.033389,4.063823,0.036563,4.248699,0.846154,0.886303,0.00080000
143,0.036157,4.234067,0.041027,4.442173,0.882970,0.929462,0.00080000
144,0.034911,4.104618,0.040441,4.552971,0.855835,0.951035,0.00040000
145,0.033466,4.050426,0.034015,4.156155,0.843551,0.865246,0.00040000
146,0.035201,4.134157,0.035640,4.192855,0.862033,0.874211,0.00040000
147,0.033199,4.130493,0.037592,4.440778,0.859298,0.925748,0.00040000
148,0.032524,4.066650,0.032197,4.123950,0.845854,0.856988,0.00040000
149,0.033489,4.138762,0.033590,4.194613,0.861241,0.872513,0.00040000
150,0.032062,4.079801,0.032264,4.106774,0.848022,0.853618,0.00040000
151,0.033627,4.189949,0.030888,3.946213,0.871617,0.820130,0.00040000
152,0.033089,4.069180,0.037250,4.484297,0.846925,0.934109,0.00040000
153,0.033067,4.101788,0.035511,4.284200,0.853425,0.892351,0.00040000
154,0.033411,4.172827,0.040578,4.691813,0.867977,0.978941,0.00040000
155,0.032214,4.104317,0.033656,4.215547,0.853078,0.876766,0.00040000
156,0.032651,4.145046,0.031252,4.122774,0.861660,0.855807,0.00040000
157,0.033424,4.173096,0.034036,4.146477,0.868043,0.863331,0.00040000
158,0.033888,4.168884,0.033227,4.197988,0.867665,0.872824,0.00040000
159,0.032016,4.123480,0.035033,4.244784,0.856712,0.883990,0.00040000
160,0.031389,4.053390,0.034829,4.228297,0.842067,0.880488,0.00040000
161,0.033927,4.228159,0.033571,4.231856,0.879559,0.879942,0.00040000
162,0.032760,4.115216,0.036155,4.410000,0.855803,0.918155,0.00040000
163,0.033549,4.231493,0.035582,4.382857,0.879848,0.912153,0.00040000
164,0.033123,4.140709,0.033438,4.243476,0.861265,0.882133,0.00040000
165,0.032769,4.128838,0.034714,4.339358,0.858536,0.902586,0.00040000
166,0.031974,4.112848,0.036251,4.459252,0.854544,0.928102,0.00040000
167,0.033024,4.174859,0.034993,4.334459,0.867996,0.901885,0.00040000
168,0.032785,4.145330,0.035703,4.393225,0.861851,0.914348,0.00040000
169,0.032306,4.077393,0.035489,4.390226,0.847785,0.913534,0.00040000
170,0.032789,4.094999,0.034041,4.220139,0.851789,0.878069,0.00040000
171,0.032104,4.102105,0.032069,4.005396,0.852526,0.833148,0.00040000
172,0.032494,4.094154,0.033498,4.143692,0.851325,0.862237,0.00040000
173,0.033999,4.177374,0.036615,4.316420,0.869474,0.899899,0.00040000
174,0.032294,4.080248,0.036196,4.279834,0.848343,0.892163,0.00040000
175,0.033138,4.130843,0.032128,4.119792,0.859307,0.856086,0.00040000
176,0.033635,4.122265,0.033530,4.286407,0.858088,0.890812,0.00040000
177,0.033319,4.144139,0.036082,4.338264,0.862147,0.903735,0.00040000
178,0.033481,4.101782,0.032542,4.115119,0.853838,0.855566,0.00040000
179,0.033130,4.195575,0.035302,4.374418,0.872245,0.910186,0.00040000
180,0.032536,4.137425,0.035449,4.337029,0.860021,0.902855,0.00040000
181,0.033397,4.161541,0.034358,4.233199,0.865705,0.880998,0.00040000
182,0.033363,4.151349,0.035944,4.404371,0.863633,0.916819,0.00040000
183,0.033846,4.149931,0.034208,4.236013,0.863832,0.881411,0.00040000
184,0.032588,4.101075,0.038002,4.512403,0.852804,0.940482,0.00040000
185,0.032923,4.114187,0.035090,4.338325,0.855761,0.902755,0.00040000
186,0.033271,4.184289,0.031921,4.047676,0.870128,0.841456,0.00040000
187,0.033222,4.123265,0.032722,4.254529,0.857875,0.883627,0.00040000
188,0.032943,4.103265,0.035014,4.190070,0.853596,0.873028,0.00040000
189,0.032492,4.065692,0.037270,4.461841,0.845630,0.929639,0.00040000
190,0.031949,4.051412,0.035383,4.394849,0.842231,0.914352,0.00040000
191,0.033816,4.153157,0.035170,4.354192,0.864448,0.906008,0.00040000
192,0.032242,4.134227,0.033907,4.266064,0.859087,0.887120,0.00040000
193,0.032509,4.132744,0.035499,4.291813,0.859058,0.893862,0.00040000
194,0.033588,4.177146,0.034360,4.251504,0.869017,0.884660,0.00040000
195,0.031146,4.040253,0.038424,4.428646,0.839196,0.924153,0.00040000
196,0.033782,4.148468,0.033884,4.285088,0.863476,0.890901,0.00040000
197,0.033726,4.209886,0.034312,4.210377,0.875703,0.876388,0.00040000
198,0.030535,4.024226,0.032897,4.215866,0.835381,0.876070,0.00040000
199,0.033058,4.136458,0.034430,4.377918,0.860350,0.910014,0.00040000
200,0.033174,4.161898,0.038484,4.510144,0.865553,0.940513,0.00040000
201,0.032492,4.080774,0.035751,4.447424,0.848647,0.925236,0.00040000
202,0.032760,4.156320,0.034324,4.190799,0.864024,0.872484,0.00040000
203,0.034338,4.258710,0.034664,4.196779,0.886080,0.874020,0.00020000
204,0.032963,4.138278,0.033474,4.275636,0.860618,0.888601,0.00020000
205,0.033228,4.141715,0.033784,4.328854,0.861571,0.899555,0.00020000
206,0.033456,4.141798,0.032080,4.103595,0.861815,0.852799,0.00020000
207,0.033087,4.208706,0.035000,4.302913,0.874829,0.895583,0.00020000
208,0.032783,4.148678,0.033316,4.198745,0.862519,0.873065,0.00020000
209,0.032961,4.180909,0.035666,4.382806,0.869143,0.912227,0.00020000
210,0.033484,4.224053,0.030072,4.036862,0.878295,0.837444,0.00020000
211,0.032952,4.137510,0.036287,4.480330,0.860454,0.932353,0.00020000
212,0.032924,4.198767,0.029569,3.968142,0.872678,0.823197,0.00020000
213,0.031851,4.049321,0.034993,4.406811,0.841716,0.916355,0.00020000
214,0.032393,4.159392,0.032403,4.066707,0.864271,0.845745,0.00020000
215,0.031464,4.113998,0.031910,4.184567,0.854264,0.868823,0.00020000
216,0.031620,4.051154,0.036000,4.278794,0.841851,0.891759,0.00020000
217,0.033403,4.205906,0.034689,4.312131,0.874584,0.897115,0.00020000
218,0.030421,3.987372,0.033306,4.256029,0.827896,0.884511,0.00020000
219,0.034031,4.263932,0.033402,4.228756,0.886818,0.879154,0.00020000
220,0.033896,4.227387,0.033824,4.433814,0.879373,0.920587,0.00020000
221,0.032012,4.130569,0.032374,4.187892,0.858126,0.869953,0.00020000
222,0.034057,4.244048,0.035354,4.293963,0.882867,0.894147,0.00020000
223,0.032951,4.145097,0.033610,4.107616,0.861971,0.855133,0.00020000
224,0.032041,4.123619,0.033527,4.185332,0.856765,0.870594,0.00020000
225,0.032639,4.120936,0.030706,3.998009,0.856827,0.830308,0.00020000
