epoch,train_l1,train_perc,val_l1,val_perc,train_total,val_total,learning_rate
226,0.030404,3.984157,0.035421,4.365974,0.827236,0.908615,0.00020000
227,0.032134,4.183425,0.029588,3.948332,0.868819,0.819255,0.00020000
228,0.032584,4.111766,0.031035,4.060842,0.854937,0.843203,0.00020000
229,0.032545,4.167376,0.037682,4.579544,0.866021,0.953591,0.00020000
230,0.030341,4.010038,0.034994,4.375909,0.832348,0.910176,0.00020000
231,0.031880,4.134520,0.030625,4.049717,0.858784,0.840568,0.00020000
232,0.031876,4.129890,0.033458,4.183317,0.857853,0.870122,0.00020000
233,0.030156,4.013526,0.030703,3.984469,0.832861,0.827597,0.00020000
234,0.030757,4.064587,0.033493,4.228184,0.843675,0.879129,0.00020000
235,0.032044,4.156856,0.032593,4.142080,0.863415,0.861009,0.00020000
236,0.031566,4.091969,0.036352,4.413651,0.849959,0.919082,0.00020000
237,0.031129,4.086834,0.029324,4.025186,0.848496,0.834362,0.00020000
238,0.031323,4.077526,0.034165,4.254096,0.846828,0.884984,0.00020000
239,0.032737,4.153631,0.032806,4.241137,0.863463,0.881033,0.00020000
240,0.031525,4.063675,0.032277,4.147419,0.844260,0.861760,0.00020000
241,0.032676,4.189921,0.033399,4.243576,0.870660,0.882114,0.00020000
242,0.031358,4.044203,0.032863,4.183098,0.840198,0.869482,0.00020000
243,0.031018,4.067479,0.032211,4.236735,0.844514,0.879558,0.00020000
244,0.032703,4.124858,0.033706,4.155670,0.857674,0.864840,0.00020000
245,0.032218,4.133887,0.031859,4.166387,0.858996,0.865137,0.00020000
246,0.031530,4.039727,0.032030,4.244945,0.839475,0.881019,0.00020000
247,0.034068,4.242842,0.034073,4.228819,0.882636,0.879837,0.00020000
248,0.031287,4.041432,0.029602,4.071372,0.839573,0.843877,0.00020000
249,0.032151,4.117940,0.032377,4.183939,0.855739,0.869165,0.00020000
250,0.031184,4.067085,0.032237,4.242165,0.844601,0.880670,0.00020000
251,0.032071,4.078436,0.035766,4.320059,0.847759,0.899777,0.00020000
252,0.031596,4.086582,0.034855,4.217656,0.848912,0.878386,0.00020000
253,0.032640,4.153076,0.032551,4.158519,0.863255,0.864254,0.00020000
254,0.032673,4.196521,0.036809,4.353722,0.871977,0.907553,0.00020000
255,0.032285,4.185329,0.034067,4.273599,0.869351,0.888787,0.00020000
256,0.031193,4.065959,0.034371,4.274090,0.844385,0.889189,0.00020000
257,0.031472,4.113149,0.034714,4.292392,0.854102,0.893193,0.00020000
258,0.029807,3.985896,0.034754,4.421316,0.826987,0.919017,0.00020000
259,0.030339,4.027103,0.035088,4.423411,0.835759,0.919770,0.00020000
260,0.031083,4.058030,0.032239,4.203493,0.842689,0.872938,0.00020000
261,0.030858,4.034387,0.032093,4.135936,0.837735,0.859280,0.00020000
262,0.032983,4.191523,0.031138,4.137630,0.871288,0.858664,0.00020000
263,0.031479,4.090557,0.030927,4.131811,0.849591,0.857289,0.00020000
264,0.030191,3.984444,0.033467,4.209232,0.827080,0.875313,0.00020000
265,0.030733,4.040438,0.032016,4.077501,0.838821,0.847516,0.00020000
266,0.033151,4.183014,0.033309,4.195383,0.869754,0.872385,0.00020000
267,0.031570,4.048131,0.031501,4.160592,0.841196,0.863620,0.00020000
268,0.031907,4.088196,0.032826,4.239340,0.849546,0.880694,0.00020000
269,0.031556,4.065162,0.033042,4.095088,0.844588,0.852059,0.00020000
270,0.032759,4.138260,0.028693,3.921695,0.860411,0.813032,0.00020000
271,0.030641,4.026405,0.032869,4.294053,0.835922,0.891679,0.00020000
272,0.030407,4.014929,0.034358,4.317542,0.833392,0.897867,0.00020000
273,0.030920,4.038066,0.035357,4.330182,0.838534,0.901393,0.00020000
274,0.030394,3.995093,0.032342,4.166516,0.829413,0.865645,0.00020000
275,0.032780,4.154713,0.032730,4.142545,0.863723,0.861239,0.00020000
276,0.031162,4.090211,0.033900,4.234705,0.849204,0.880841,0.00020000
277,0.031692,4.116716,0.031487,4.124661,0.855035,0.856419,0.00020000
278,0.032022,4.140751,0.034617,4.458651,0.860172,0.926348,0.00020000
279,0.033097,4.134230,0.034504,4.274900,0.859943,0.889484,0.00020000
280,0.031461,4.075243,0.034850,4.293677,0.846510,0.893585,0.00020000
281,0.031515,4.065524,0.030230,4.009539,0.844620,0.832138,0.00020000
282,0.032160,4.182337,0.033116,4.158449,0.868628,0.864806,0.00020000
283,0.033031,4.170382,0.038403,4.521421,0.867107,0.942687,0.00020000
284,0.030640,4.005292,0.032125,4.102299,0.831699,0.852585,0.00020000
285,0.030692,4.020883,0.035131,4.319887,0.834869,0.899109,0.00020000
286,0.032150,4.131754,0.035455,4.442787,0.858500,0.924012,0.00020000
287,0.030304,4.011279,0.036488,4.391473,0.832560,0.914782,0.00020000
288,0.031102,4.039145,0.033026,4.298864,0.838931,0.892799,0.00020000
289,0.030254,4.010228,0.034626,4.239516,0.832299,0.882530,0.00020000
290,0.032286,4.143689,0.036017,4.412792,0.861024,0.918575,0.00020000
291,0.031944,4.111249,0.035200,4.289235,0.854194,0.893047,0.00020000
292,0.032458,4.143440,0.033624,4.222160,0.861146,0.878056,0.00020000
293,0.031221,4.059404,0.036035,4.479252,0.843102,0.931886,0.00020000
294,0.031119,4.089413,0.032191,4.062820,0.849002,0.844755,0.00020000
295,0.032329,4.117179,0.031334,4.168394,0.855765,0.865012,0.00020000
296,0.032432,4.159200,0.032383,4.139653,0.864273,0.860313,0.00020000
297,0.032953,4.185069,0.038215,4.538829,0.869966,0.945981,0.00020000
298,0.030802,4.037013,0.033262,4.166878,0.838205,0.866638,0.00020000
299,0.030383,4.018764,0.031378,4.037763,0.834136,0.838930,0.00020000
300,0.032875,4.159645,0.032281,4.055307,0.864804,0.843342,0.00020000
301,0.030705,4.066637,0.031580,4.034790,0.844033,0.838538,0.00020000
302,0.031777,4.049385,0.035749,4.428209,0.841654,0.921391,0.00020000
303,0.032250,4.101970,0.031113,4.096823,0.852644,0.850477,0.00020000
304,0.031288,4.066607,0.032980,4.231422,0.844609,0.879265,0.00020000
305,0.031699,4.057359,0.039272,4.635828,0.843171,0.966438,0.00020000
306,0.031763,4.082500,0.033852,4.228977,0.848263,0.879647,0.00020000
307,0.031266,4.053304,0.033926,4.247210,0.841926,0.883368,0.00020000
308,0.030156,3.994903,0.028773,3.949769,0.829136,0.818727,0.00020000
309,0.030434,4.033384,0.033498,4.173740,0.837110,0.868246,0.00020000
310,0.031058,3.998748,0.033457,4.207981,0.830808,0.875054,0.00020000
311,0.032238,4.128551,0.031438,4.112416,0.857948,0.853921,0.00020000
312,0.033165,4.173180,0.034079,4.239497,0.867801,0.881979,0.00020000
313,0.031804,4.073597,0.034650,4.281202,0.846523,0.890890,0.00020000
314,0.031528,4.119010,0.030538,4.023945,0.855330,0.835327,0.00020000
315,0.031409,4.040539,0.034163,4.356403,0.839516,0.905443,0.00020000
316,0.031433,4.090710,0.032395,4.226214,0.849575,0.877638,0.00020000
317,0.032535,4.142019,0.033222,4.216339,0.860939,0.876490,0.00020000
318,0.030999,4.057680,0.030771,4.073023,0.842535,0.845375,0.00020000
319,0.031910,4.120116,0.033104,4.199653,0.855933,0.873035,0.00020000
320,0.031524,4.110807,0.032539,4.165439,0.853685,0.865627,0.00020000
321,0.031727,4.050596,0.031598,4.110938,0.841846,0.853786,0.00020000
322,0.030025,3.945846,0.031430,4.102205,0.819194,0.851871,0.00010000
323,0.031005,4.057198,0.033352,4.258001,0.842444,0.884952,0.00010000
324,0.030639,4.015272,0.033415,4.290693,0.833693,0.891554,0.00010000
325,0.031385,4.098976,0.033273,4.232641,0.851180,0.879801,0.00010000
326,0.031759,4.168171,0.033893,4.211409,0.865394,0.876175,0.00010000
327,0.029773,3.948870,0.030137,4.009610,0.819547,0.832059,0.00010000
328,0.031125,4.095698,0.031670,4.160421,0.850265,0.863755,0.00010000
329,0.030632,4.023874,0.030887,4.129813,0.835407,0.856850,0.00010000
330,0.030764,3.979479,0.033613,4.254590,0.826660,0.884531,0.00010000
331,0.031282,4.063574,0.030864,4.091972,0.843997,0.849258,0.00010000
332,0.030384,4.007105,0.032232,4.126924,0.831805,0.857617,0.00010000
333,0.030541,4.008685,0.034710,4.349707,0.832278,0.904652,0.00010000
334,0.031292,4.088626,0.033733,4.218112,0.849018,0.877355,0.00010000
335,0.031613,4.119761,0.030150,4.006178,0.855565,0.831386,0.00010000
336,0.030829,4.036696,0.030559,4.075584,0.838169,0.845676,0.00010000
337,0.030697,4.024802,0.031071,4.110408,0.835657,0.853153,0.00010000
338,0.030400,3.983597,0.034019,4.297978,0.827119,0.893615,0.00010000
339,0.032828,4.164456,0.033782,4.342803,0.865719,0.902343,0.00010000
340,0.032246,4.160023,0.033443,4.262732,0.864251,0.885990,0.00010000
341,0.030907,4.027311,0.033986,4.335716,0.836369,0.901129,0.00010000
342,0.030169,3.989844,0.033715,4.236680,0.828138,0.881051,0.00010000
343,0.030397,4.014261,0.035568,4.465312,0.833249,0.928630,0.00010000
344,0.031172,4.093113,0.031910,4.072086,0.849795,0.846327,0.00010000
345,0.032114,4.165543,0.030136,4.011212,0.865222,0.832378,0.00010000
346,0.030879,4.040607,0.031392,4.198622,0.839000,0.871116,0.00010000
347,0.031255,4.075659,0.032019,4.176281,0.846387,0.867276,0.00010000
348,0.030892,4.078808,0.031283,4.064901,0.846654,0.844263,0.00010000
349,0.030987,4.028407,0.034156,4.319618,0.836669,0.898079,0.00010000
350,0.030686,4.052171,0.030923,3.973763,0.841120,0.825675,0.00010000
351,0.031581,4.119440,0.034936,4.329116,0.855469,0.900760,0.00010000
352,0.031435,4.117299,0.032868,4.135658,0.854895,0.859999,0.00010000
353,0.030515,3.995970,0.034682,4.327732,0.829709,0.900228,0.00010000
354,0.030261,3.983213,0.036636,4.433430,0.826904,0.923322,0.00010000
355,0.032377,4.124181,0.030249,4.083394,0.857213,0.846928,0.00010000
356,0.030641,4.016117,0.031547,4.134029,0.833865,0.858353,0.00010000
357,0.030416,4.031387,0.031731,4.131211,0.836694,0.857974,0.00010000
358,0.030024,4.006377,0.032992,4.310153,0.831300,0.895023,0.00010000
359,0.030956,4.076889,0.032051,4.142176,0.846334,0.860486,0.00010000
360,0.030953,4.021933,0.032717,4.244647,0.835339,0.881646,0.00010000
361,0.032029,4.117510,0.032182,4.082833,0.855531,0.848748,0.00010000
362,0.031368,4.094194,0.032530,4.253523,0.850207,0.883234,0.00010000
363,0.030892,4.040951,0.033163,4.132568,0.839083,0.859677,0.00010000
364,0.032511,4.165145,0.031814,4.209853,0.865540,0.873784,0.00010000
365,0.031868,4.106565,0.032789,4.291740,0.853181,0.891137,0.00010000
366,0.031182,4.043254,0.030201,3.995680,0.839832,0.829338,0.00010000
367,0.030395,4.076915,0.033215,4.345551,0.845777,0.902325,0.00010000
368,0.030270,4.011032,0.033222,4.216073,0.832476,0.876437,0.00010000
369,0.030828,4.109267,0.035555,4.392658,0.852681,0.914086,0.00010000
370,0.030332,3.992360,0.035341,4.484831,0.828804,0.932307,0.00010000
371,0.031306,4.118596,0.036399,4.471390,0.855025,0.930677,0.00010000
372,0.031605,4.143614,0.034064,4.283473,0.860327,0.890758,0.00010000
373,0.031915,4.107392,0.034611,4.368894,0.853394,0.908390,0.00005000
374,0.030526,4.036102,0.032780,4.188578,0.837746,0.870496,0.00005000
375,0.031549,4.060394,0.033036,4.301916,0.843628,0.893419,0.00005000
376,0.033248,4.198730,0.030848,4.128135,0.872994,0.856475,0.00005000
377,0.031661,4.072024,0.030592,4.042963,0.846066,0.839185,0.00005000
378,0.030493,4.041559,0.032442,4.246231,0.838805,0.881688,0.00005000
379,0.029660,3.991043,0.034849,4.359246,0.827868,0.906699,0.00005000
380,0.030830,4.093278,0.031189,4.116555,0.849485,0.854500,0.00005000
381,0.030601,4.063495,0.033600,4.338318,0.843300,0.901264,0.00005000
382,0.031543,4.122983,0.035994,4.377861,0.856140,0.911566,0.00005000
383,0.030556,4.024024,0.031837,4.095055,0.835361,0.850848,0.00005000
384,0.032333,4.153887,0.034046,4.311989,0.863110,0.896444,0.00005000
385,0.030986,4.031895,0.034465,4.406357,0.837365,0.915736,0.00005000
386,0.029531,3.949817,0.033896,4.338939,0.819494,0.901684,0.00005000
387,0.031088,4.079769,0.032451,4.215412,0.847042,0.875533,0.00005000
388,0.031886,4.113282,0.030610,4.064683,0.854543,0.843546,0.00005000
389,0.032229,4.135211,0.031801,4.198895,0.859271,0.871580,0.00005000
390,0.031547,4.148206,0.034408,4.302948,0.861188,0.894997,0.00005000
391,0.030853,4.053305,0.032224,4.070260,0.841514,0.846277,0.00005000
392,0.030424,4.058220,0.032041,4.068569,0.842068,0.845755,0.00005000
393,0.032252,4.172013,0.032194,4.308842,0.866655,0.893963,0.00005000
394,0.030608,4.042535,0.034476,4.332369,0.839115,0.900950,0.00005000
395,0.030800,4.008873,0.031288,4.128389,0.832574,0.856966,0.00005000
396,0.030746,4.117899,0.033921,4.262582,0.854326,0.886437,0.00005000
397,0.030250,4.025373,0.034505,4.348721,0.835324,0.904249,0.00005000
398,0.030418,3.969768,0.033237,4.312606,0.824372,0.895759,0.00005000
399,0.031147,4.045238,0.030773,4.015882,0.840194,0.833949,0.00005000
400,0.029248,3.940798,0.032392,4.245077,0.817408,0.881407,0.00005000
401,0.029735,4.032262,0.035130,4.352937,0.836188,0.905717,0.00005000
402,0.031419,4.057694,0.033877,4.379783,0.842958,0.909834,0.00005000
403,0.031822,4.178895,0.030957,4.080713,0.867601,0.847100,0.00005000
404,0.030385,4.022481,0.031635,4.118726,0.834881,0.855380,0.00005000
405,0.031600,4.195638,0.030897,4.060740,0.870728,0.843046,0.00005000
406,0.029633,3.974731,0.031987,4.135849,0.824579,0.859157,0.00005000
407,0.030232,4.005538,0.032937,4.132138,0.831339,0.859365,0.00005000
408,0.031587,4.087888,0.031687,4.155700,0.849164,0.862827,0.00005000
409,0.031166,4.041170,0.036539,4.525463,0.839400,0.941632,0.00005000
410,0.030983,4.082841,0.035471,4.397725,0.847551,0.915016,0.00005000
411,0.030330,4.014484,0.031262,4.197414,0.833227,0.870745,0.00005000
412,0.031554,4.038235,0.034751,4.373044,0.839201,0.909360,0.00005000
413,0.031228,4.094301,0.029854,3.999753,0.850088,0.829805,0.00005000
414,0.033007,4.208060,0.029874,4.115082,0.874620,0.852890,0.00005000
415,0.032002,4.146282,0.028593,3.858666,0.861259,0.800327,0.00005000
416,0.030225,4.019842,0.033310,4.217708,0.834193,0.876852,0.00005000
417,0.032011,4.126570,0.030861,4.039320,0.857325,0.838725,0.00005000
418,0.030610,4.045021,0.036344,4.397053,0.839614,0.915755,0.00005000
419,0.030947,4.059269,0.031657,4.079038,0.842800,0.847465,0.00005000
420,0.031958,4.112025,0.034653,4.373827,0.854363,0.909418,0.00005000
421,0.030884,4.071658,0.035551,4.429753,0.845216,0.921502,0.00005000
422,0.031220,4.036040,0.034314,4.369731,0.838428,0.908260,0.00005000
423,0.031004,4.101292,0.032132,4.245737,0.851262,0.881279,0.00005000
424,0.030395,4.007607,0.033055,4.220184,0.831917,0.877092,0.00005000
425,0.031806,4.129911,0.033664,4.190845,0.857788,0.871833,0.00005000
426,0.029922,4.000291,0.032745,4.212639,0.829980,0.875273,0.00005000
427,0.030889,4.050079,0.029676,4.086081,0.840905,0.846893,0.00005000
428,0.029772,3.980799,0.033863,4.228908,0.825932,0.879645,0.00005000
429,0.030255,4.018681,0.032796,4.168065,0.833991,0.866409,0.00005000
430,0.031311,4.080759,0.032516,4.133995,0.847463,0.859315,0.00005000
431,0.030416,4.022008,0.031471,4.145610,0.834818,0.860593,0.00005000
432,0.030815,4.078879,0.034060,4.326375,0.846591,0.899335,0.00005000
433,0.030403,4.040864,0.033430,4.311533,0.838576,0.895736,0.00005000
434,0.031137,4.067366,0.033453,4.279445,0.844610,0.889342,0.00005000
435,0.031978,4.132171,0.030745,3.967020,0.858412,0.824149,0.00005000
436,0.030622,4.009818,0.032128,4.278061,0.832585,0.887740,0.00005000
437,0.031446,4.101361,0.034888,4.407546,0.851719,0.916397,0.00005000
438,0.031317,4.088921,0.029630,3.999408,0.849101,0.829512,0.00005000
439,0.030531,4.014884,0.034525,4.258821,0.833508,0.886289,0.00005000
440,0.030465,4.062220,0.030887,4.088293,0.842909,0.848545,0.00005000
441,0.030567,4.060128,0.030293,4.014582,0.842592,0.833209,0.00005000
442,0.030364,3.967266,0.032694,4.251605,0.823817,0.883015,0.00005000
443,0.030563,4.083077,0.035633,4.419355,0.847179,0.919504,0.00005000
444,0.031436,4.100353,0.034039,4.204117,0.851506,0.874863,0.00005000
445,0.031528,4.105601,0.033016,4.270903,0.852649,0.887197,0.00005000
446,0.031420,4.108178,0.035680,4.343578,0.853056,0.904395,0.00005000
447,0.029705,3.976479,0.034228,4.396589,0.825001,0.913546,0.00005000
448,0.031611,4.099755,0.031826,4.160403,0.851562,0.863906,0.00005000
449,0.031481,4.121631,0.029625,3.962306,0.855808,0.822087,0.00005000
450,0.030540,4.062313,0.034361,4.352149,0.843002,0.904791,0.00005000
